,MONTH,DISTRICT,latitude,longitude,PRECTOT,PS,RH2M,T2M,avg_windspeed,output
329,9,Kathmandu,27.4167,86.6667,54.1,83.84,86.72,19.74,1.78,1
330,12,Bajang,29.6,81.2,7.64,67.98,40.92,-3.47,2.23,0
331,9,Morang,26.5,87.3,110.95,93.82,82.08,25.27,2.56,0
332,9,Baglung,28.3328,83.3742,178.64,79.24,89.76,17.02,1.935,1
333,1,Kailali,28.7,80.8,17.71,93.93,38.85,13.57,2.365,0
334,4,Surkhet,28.75,81.4,16.39,88.44,35.53,21.71,2.88,0
335,8,Ilam,26.7973,88.1389,162.86,92.3,88.12,25.52,2.5949999999999998,1
336,11,Terhathum,27.1,87.5,1.37,80.29,75.2,11.19,1.63,0
337,7,Palpa,27.7172,83.4658,427.82,92.04,87.69,25.34,2.81,1
338,12,Dolpa,29.0,82.9,0.58,62.01,43.41,-3.86,2.15,0
339,9,Baglung,28.2399,83.2266,178.64,79.24,89.76,17.02,1.935,1
340,1,Panchther,27.1,87.8,3.15,80.19,35.94,5.18,1.9,0
341,12,Bara,27.15,84.95,7.1,95.88,35.39,15.77,2.37,0
342,9,Sarlahi,27.0,85.45,137.36,94.58,79.61,25.29,2.7,0
343,5,Sindhuli,27.2,85.9,13.36,90.52,31.03,27.28,3.015,0
344,9,Rasuwa,28.1,85.3,36.93,68.85,86.8,10.98,2.06,0
345,10,Udayapur,26.9,86.5,1.15,95.14,63.81,23.18,1.805,0
346,5,Mahottari,26.7,85.8,25.89,97.47,21.34,32.9,4.035,0
347,8,Sankhuwasabha,27.499,87.10600000000002,257.32,81.67,89.43,19.42,2.435,1
348,7,Rukum,28.7434,82.4753,386.6,74.51,89.82,16.28,2.165,1
349,6,Kathmandu,27.7786,85.3867,170.67,83.51,61.77,23.2,2.45,1
350,3,Salyan,28.3667,82.1667,80.41,89.25,49.13,16.86,3.255,1
351,11,Panchther,27.1,87.8,0.99,80.36,60.81,10.36,1.7650000000000001,0
352,8,Jumla,29.139,81.773,306.8,74.96,88.8,16.13,2.05,1
353,8,Gulmi,28.25,83.1792,359.83,79.87,89.73,18.76,2.27,1
354,9,Kathmandu,27.7745,85.2401,227.12,83.86,89.53,19.22,1.865,1
355,4,Banke,28.1,81.7,0.37,92.6,16.16,27.11,4.505,0
356,9,Bara,27.7513,85.8166,234.04,95.06,86.62,25.18,2.7750000000000004,1
357,8,Sarlahi,27.0,85.45,325.7,94.28,84.1,26.86,2.6500000000000004,0
358,12,Gorkha,28.0,84.6,21.91,73.95,41.71,2.84,1.7,0
359,8,Gulmi,28.0667,83.25,353.59,79.79,90.54,18.58,2.355,1
360,10,Taplejung,27.4,87.7,8.0,80.34,82.96,14.43,1.67,0
361,10,Kailali,28.7038,80.9787,11.37,93.52,75.87,22.11,1.935,1
362,7,Mugu,29.5679,82.28299999999999,155.74,61.62,83.54,9.69,3.2199999999999998,1
363,6,Syangja,28.0,83.85,128.22,85.35,46.98,25.44,2.875,0
364,7,Bardiya,28.45,81.3,228.41,93.9,54.7,31.04,3.1500000000000004,0
365,5,Kathmandu,27.8287,85.5763,68.05,83.78,44.14,22.18,2.52,1
366,7,Dhading,28.02,84.96,218.94,83.63,82.79,21.7,2.5700000000000003,1
367,3,Sankhuwasabha,27.3,87.3,0.64,82.04,43.41,12.78,2.66,0
368,7,Dang,28.2929,82.2617,389.34,86.15,77.4,23.87,3.04,1
369,4,Taplejung,27.4,87.7,77.32,80.08,62.08,14.59,2.5300000000000002,0
370,2,Sankhuwasabha,27.3,87.3,4.09,82.19,47.47,10.67,2.24,0
371,7,Dhading,27.9639,84.8981,308.64,83.44,88.16,21.5,2.045,1
372,6,Chitawan,27.7,84.4,75.88,91.63,52.03,29.09,2.76,0
373,6,Sankhuwasabha,27.3,87.3,132.91,81.63,75.41,20.55,2.76,0
374,7,Kathmandu,28.0,85.71,219.03,83.39,79.78,22.37,2.435,1
375,9,Udayapur,26.9796,86.7001,194.53,94.83,87.48,24.92,2.84,1
376,8,Taplejung,27.2948,87.9377,323.86,79.93,91.99,18.53,2.2800000000000002,1
377,6,Sunsari,26.75,87.3,125.55,93.15,59.7,29.54,3.3,0
378,2,Mahottari,26.7,85.8,0.42,98.27,35.59,19.75,3.62,0
379,7,Solukhumbu,27.62,86.84,119.03,56.27,75.37,6.87,2.6500000000000004,1
380,6,Baglung,28.2974,83.8,323.88,79.01,66.9,19.5,2.245,1
381,8,Myagdi,28.54162809,83.64496308000003,355.62,79.19,90.55,18.31,2.215,1
382,6,Bhaktapur,27.7,85.5,62.47,77.69,67.59,18.73,2.495,0
383,5,Sarlahi,27.0,85.45,124.66,94.53,45.37,29.81,3.005,0
384,3,Sindhuli,27.2,85.9,1.4,91.01,19.14,20.52,3.35,0
385,8,Rukum,28.6167,82.6167,316.14,74.57,89.66,16.11,2.06,1
386,4,Morang,26.5,87.3,12.45,93.88,29.03,27.43,3.1100000000000003,0
387,7,Dailekh,29.0399,81.7191,460.75,84.42,79.4,22.88,2.33,1
388,1,Panchther,27.1,87.8,0.43,80.09,39.23,6.64,1.815,0
389,7,Parbat,28.178,83.6987,397.91,78.95,91.8,18.37,2.285,1
390,11,Sankhuwasabha,27.3,87.3,3.23,82.34,69.7,12.92,1.64,0
391,10,Kabhre,27.6,85.6,31.17,78.25,56.07,14.09,1.94,0
392,9,Chitawan,27.7,84.4,68.5,92.03,84.57,24.44,2.355,0
393,7,Palpa,27.8852,83.6275,401.57,91.95,85.76,25.54,2.26,1
394,10,Makwanpur,27.4,85.0,5.55,94.23,75.36,22.58,1.805,0
395,7,Rasuwa,28.1,85.3,222.91,68.54,90.83,12.77,2.505,0
396,8,Kathmandu,28.799,82.4712,261.75,83.62,90.22,20.35,2.115,1
397,4,Sarlahi,27.0,85.45,29.71,94.92,31.01,25.62,3.435,0
398,4,Nuwakot,27.85,85.25,1.51,83.85,25.56,20.42,2.71,0
399,1,Kaski,28.2,83.9,4.14,78.25,33.04,4.26,1.8900000000000001,0
400,6,Sindhuli,28.2717,83.5906,254.32,90.25,69.06,25.93,2.2649999999999997,1
401,5,Kathmandu,27.7366,85.3305,121.28,83.6,41.69,21.52,2.495,1
402,7,Syangja,27.9196,83.8799,413.84,85.41,88.3,22.02,2.235,1
403,7,Taplejung,27.5138,87.8086,386.74,79.72,93.31,18.69,2.8200000000000003,1
404,9,Doti,29.3083,81.057,172.77,83.44,83.35,19.78,1.79,1
405,7,Parbat,28.1855,83.6527,619.3,78.97,93.24,18.4,2.34,1
406,6,Gulmi,28.0872,83.2935,317.07,79.64,58.88,21.32,2.9,1
407,9,Banke,28.1,81.7,60.87,92.53,60.59,26.31,2.535,0
408,7,Salyan,28.4311,82.1847,489.08,88.39,88.15,23.79,2.6950000000000003,1
409,3,Dang,28.05,82.4,3.74,86.69,27.04,16.82,3.5700000000000003,0
410,9,Baitadi,29.5333,80.4333,104.78,73.77,83.85,13.85,2.005,1
411,10,Morang,26.5,87.3,110.89,94.2,69.19,22.92,2.3,0
412,9,Syangja,28.023000000000003,83.8049,501.9,85.89,88.18,20.42,1.9849999999999999,1
413,8,Parbat,28.1901,83.6972,339.22,79.1,90.84,17.94,2.12,1
414,7,Okhaldhunga,27.3167,86.5,269.58,82.43,90.78,19.96,2.535,1
415,3,Dhading,28.1038,85.0548,10.19,83.95,31.37,14.62,2.585,1
416,9,Baglung,28.2632,83.3482,178.64,79.24,89.76,17.02,1.935,1
417,3,Lalitpur,27.63,85.33,0.22,84.03,27.36,17.41,2.7350000000000003,0
418,9,Gorkha,28.4115,84.7943,124.84,73.75,90.62,13.87,1.8900000000000001,1
419,10,Baitadi,29.5,80.5,0.02,74.01,48.03,10.68,2.12,0
420,3,Myagdi,28.4,83.6,1.17,79.25,24.1,13.43,3.15,0
421,9,Sunsari,26.75,87.3,105.04,93.75,85.04,24.62,2.285,0
422,3,Humla,30.1818,81.4392,117.22,57.84,83.49,-10.02,3.24,1
423,7,Lalitpur,27.63,85.33,162.01,83.4,75.05,22.53,2.7,0
424,10,Ilam,26.9,88.0,6.06,93.3,70.46,20.88,1.9,0
425,10,Sankhuwasabha,27.3,87.3,52.13,82.2,74.28,14.06,1.8450000000000002,0
426,9,Nuwakot,27.96216117,83.05240785000002,2.16,83.88,88.26,19.89,2.15,1
427,7,Dhanusa,26.7,85.9,355.88,97.24,79.37,28.68,4.325,0
428,9,Baglung,28.4167,83.6667,239.63,79.16,89.74,16.92,1.92,1
429,12,Mustang,28.7,83.67,4.89,63.13,39.56,-5.09,2.27,0
430,8,Bara,27.15,84.95,237.52,94.68,83.05,26.56,2.21,0
431,11,Kaski,28.2,83.9,0.4,78.53,46.26,10.21,1.83,0
432,12,Dhading,27.7,85.2,0.2,84.39,38.3,10.72,1.705,0
433,11,Rasuwa,28.1,85.3,0.0,68.96,47.37,2.43,1.835,0
434,7,Banke,28.1,81.7,216.37,91.95,71.73,27.72,2.6,0
435,9,Dhading,27.769034,84.85463200000002,254.65,83.78,90.75,19.57,1.9,1
436,11,Dolkha,27.6,86.2,3.38,70.83,47.92,5.09,1.795,0
437,8,Dhading,27.8009,84.8423,114.62,83.57,88.2,21.18,1.9949999999999999,1
438,9,Nuwakot,27.891,85.149,162.53,83.7,89.15,19.45,1.7349999999999999,1
439,1,Sarlahi,27.0,85.45,7.76,95.48,45.94,11.64,3.66,0
440,7,Nuwakot,27.92,85.19,314.76,83.42,89.67,20.75,2.13,1
441,6,Udayapur,26.97,86.74,126.85,94.39,61.5,29.25,3.495,1
442,1,Doti,29.3,80.95,67.49,83.86,55.51,7.65,2.15,0
443,9,Nuwakot,27.85,85.25,56.31,83.8,86.3,19.9,1.9649999999999999,0
444,10,Gulmi,28.0461,83.2627,117.93,80.19,75.08,14.84,1.9849999999999999,1
445,10,Parbat,28.1778,83.7,76.98,79.49,71.78,13.38,1.775,1
446,8,Dhading,27.9783,84.8982,227.13,83.57,87.36,20.73,1.97,1
447,1,Dang,28.05,82.4,1.09,86.77,45.34,9.87,2.46,0
448,6,Dailekh,29.1145,81.6865,477.81,84.26,76.39,22.49,2.425,1
449,12,Darchula,29.9,80.6,26.64,74.02,44.85,1.04,2.045,0
450,9,Bara,27.943851,83.805661,285.68,94.94,86.48,25.73,2.17,1
451,6,Dailekh,28.8519,81.7086,477.81,84.26,76.39,22.49,2.425,1
452,11,Gulmi,28.1281,83.3841,0.94,80.47,57.25,11.67,1.9249999999999998,1
453,9,Gorkha,28.471897,84.811891,262.09,73.82,93.42,14.03,2.045,1
454,3,Jhapa,26.7,87.9,6.28,93.04,19.75,22.47,2.9050000000000002,0
455,7,Gulmi,28.0889,83.2934,439.7,79.72,91.11,18.82,2.46,1
456,8,Solukhumbu,28.0,86.8,80.67,56.4,75.58,5.77,2.4850000000000003,0
457,11,Darchula,29.9,80.6,3.03,74.1,43.45,7.31,2.0549999999999997,0
458,11,Manang,28.6,84.2,0.0,61.61,47.87,-3.83,2.0949999999999998,0
459,2,Tanahun,28.0,84.1,10.84,77.9,35.46,7.01,2.175,0
460,7,Bajang,29.6,81.2,52.48,67.79,75.11,14.39,2.895,0
461,2,Rupandehi,27.57,83.47,10.98,93.08,31.17,15.45,3.5650000000000004,0
462,5,Dailekh,28.8,81.7,35.0,84.53,26.55,24.16,3.035,0
463,12,Terhathum,27.1,87.5,2.82,80.23,49.31,7.69,1.64,0
464,8,Lamjung,28.278,84.35,302.03,77.39,93.35,16.93,2.09,1
465,6,Palpa,27.8595,83.7711,552.67,92.03,72.44,26.44,2.46,1
466,7,Parbat,28.2,83.7,254.27,79.1,85.05,19.26,2.545,0
467,7,Morang,26.5,87.3,496.79,93.36,88.0,25.37,3.135,0
468,5,Kaski,28.2,83.9,34.23,78.05,38.83,17.78,2.6550000000000002,0
469,6,Nuwakot,27.85,85.25,158.44,83.44,72.26,22.12,2.45,0
470,2,Humla,30.0,81.8,0.28,57.26,54.7,-14.67,3.8200000000000003,0
471,12,Rupandehi,27.57,83.47,1.08,93.55,62.47,12.64,2.06,0
472,4,Kaski,28.2,83.9,4.21,78.19,27.49,15.06,2.775,0
473,7,Dhankuta,26.9734,87.3412,251.61,81.48,86.67,20.31,2.215,1
474,10,Sunsari,26.75,87.3,17.11,94.11,57.13,23.84,2.09,0
475,6,Terhathum,27.1418,87.7788,228.11,79.66,81.53,19.1,2.105,1
476,12,Sunsari,26.75,87.3,0.34,94.56,45.53,16.34,1.985,0
477,9,Morang,26.5,87.3,99.36,93.72,81.48,25.4,2.95,0
478,8,Ilam,27.1303,87.8711,425.72,92.52,89.68,24.95,2.37,1
479,5,Dolpa,29.0,82.9,18.93,62.08,47.43,4.96,3.065,0
480,8,Palpa,27.9,83.5,302.49,92.22,87.13,25.34,2.825,0
481,9,Baglung,28.219177000000002,83.686001,330.11,79.22,92.48,17.43,2.275,1
482,8,Bara,27.15,84.95,357.64,94.75,84.95,26.8,2.535,0
483,9,Dhankuta,26.9318,87.3201,132.29,81.87,86.23,18.76,1.9249999999999998,1
484,7,Myagdi,28.3341,83.4966,426.12,78.87,90.83,18.5,2.205,1
485,7,Baglung,28.2748,83.7432,510.56,78.92,88.95,18.89,2.4450000000000003,1
486,3,Routahat,26.8,85.3,1.83,99.13,29.78,24.44,3.3600000000000003,0
487,8,Kathmandu,29.57990613,80.50476155,239.39,83.55,89.03,20.66,1.97,1
488,1,Bardiya,28.45,81.3,1.18,95.55,51.42,13.93,2.4349999999999996,0
489,11,Lalitpur,27.5,85.35,2.92,84.25,51.53,13.43,1.83,1
490,8,Nuwakot,27.8884,85.2118,388.41,83.61,90.95,20.86,2.37,1
491,3,Mugu,29.5,82.1,0.83,61.54,56.59,-3.06,3.24,0
492,12,Parbat,28.2,83.7,0.99,79.48,49.07,7.1,1.6150000000000002,0
493,2,Sunsari,26.75,87.3,12.32,94.27,31.2,18.08,2.6399999999999997,0
494,7,Surkhet,28.6881,81.6309,424.62,87.74,74.53,25.48,2.21,1
495,7,Bara,29.34137027,81.30954554,291.65,94.56,81.88,27.36,3.745,1
496,12,Dailekh,28.8,81.7,7.04,85.12,44.34,9.99,1.975,0
497,11,Jhapa,26.7,87.9,1.32,93.61,50.37,17.27,1.9100000000000001,0
498,9,Kathmandu,27.777,85.3717,203.99,83.83,87.25,19.07,1.65,1
499,2,Tanahun,28.0,84.1,1.45,77.68,46.74,6.38,2.135,0
500,7,Baglung,28.3683,83.2934,397.91,78.95,91.8,18.37,2.285,1
501,12,Rasuwa,28.111965,85.31099807000002,0.04,68.72,52.29,-1.36,1.9649999999999999,1
502,9,Kanchanpur,29.0,80.2,243.2,88.67,81.3,22.06,2.05,0
503,4,Salyan,28.4,82.1,2.96,89.0,20.63,23.84,3.785,0
504,9,Kailali,28.833,80.9,217.6,93.21,81.1,24.6,2.015,1
505,8,Bara,27.8609,85.7763,343.81,94.66,84.24,27.05,2.455,1
506,12,Palpa,27.7211,83.4692,4.94,93.2,48.45,14.27,2.11,1
507,10,Palpa,27.88159864,83.77762394000001,39.54,92.76,79.43,21.71,1.9300000000000002,1
508,3,Chitawan,27.7,84.4,13.49,92.31,22.2,23.16,2.98,0
509,7,Bajang,29.6,81.2,69.62,67.82,72.57,12.81,2.75,0
510,7,Bardiya,28.45,81.3,18.58,93.9,78.74,28.2,2.8200000000000003,0
511,7,Solukhumbu,27.5001,86.8669,119.03,56.27,75.37,6.87,2.6500000000000004,1
512,4,Dhanusa,26.7,85.9,4.08,97.58,17.98,29.48,4.195,0
513,8,Gulmi,28.0877,83.0971,353.59,79.79,90.54,18.58,2.355,1
514,8,Dadeldhura,29.1917,80.8708,298.93,85.23,82.41,22.65,1.945,1
0,4,Tanahun,28.15739085956754,83.83386653360203,452.81304134157364,85.3821438954257,43.02380657205361,26.74794626823508,2.6061057625711808,0
1,7,Mustang,28.822600784495716,85.11884095255037,466.98938125569794,95.70170156100987,25.278025816883943,23.192298608332802,2.3981702361687978,0
2,6,Saptari,28.494480016012826,85.85076187739146,490.06701968221444,88.7444744760722,73.41588282540441,21.778957308413062,2.136533477391669,0
3,11,Nuwakot,29.042935549218903,87.7383258031533,537.909317218302,85.26293306440019,42.144949078557396,20.638368345371642,2.0183175070045616,1
4,6,Bara,28.289553147389455,86.36682271775683,203.58940108568532,81.13491838441065,27.242006754649104,23.149953335497436,3.5639340998986757,0
5,1,Dhanusa,27.432913668432963,87.09364322128107,49.32800714891408,86.16867685675851,34.89816106902771,20.697325728233984,2.0797844058089483,0
6,11,Rasuwa,28.312363299819815,84.69723269615031,59.67374246315356,95.95939287374246,83.67742420813903,20.82831992580813,2.4199828094344014,0
7,6,Syangja,26.685497880908056,81.39043506932774,607.0891021727122,91.86881230016282,79.63673830624404,18.13050052459671,2.7420381630009873,0
8,4,Dailekh,28.258297506069454,87.61502363408758,254.11511470759143,87.87396049198139,93.62352305726135,19.094943891437143,2.0677082581679134,0
9,9,Baglung,28.284368823392597,81.34854524772915,483.29459974540543,85.33905119144842,84.6548542548669,21.21012286947422,2.4679868902051565,0
10,9,Dailekh,28.185316602810595,82.78510221764772,95.11097574371242,80.92407686071337,84.46712301833175,18.91790869652478,3.090582481227588,0
11,5,Taplejung,28.410860993393023,80.82834043448449,70.90548417154771,94.79210736541967,28.155291637223776,20.725144318712022,2.957015709494563,0
12,4,Baglung,28.222859497459424,87.86953073836555,253.96240231520989,87.65770458725602,90.45687355276253,13.757796028180449,2.4092396270509546,0
13,3,Ilam,27.827609798452183,83.56081792993606,154.96813008442254,95.88667097125135,37.58487488284723,16.76981249261926,2.110428045543281,0
14,2,Lamjung,28.445497114047985,85.48442885805966,387.5285104671527,87.65428114846102,88.83245782518459,16.719347893192523,2.517357099539872,0
15,10,Dhanusa,28.09058959148149,84.68699964202413,515.7273587793236,86.59187803926056,84.63482525639057,19.168997792494533,2.539032395244103,0
16,1,Banke,28.713509006461475,86.644701205724,68.0511310889806,87.3049029093357,67.95717905073138,17.170579549579013,2.5764043117581865,0
17,3,Bardiya,28.37794174432926,80.29087183622003,406.2847620802205,92.38371574149156,88.00725514197201,16.633292360729335,2.5526077220835797,0
18,2,Baglung,26.8952648624083,82.97756817617373,305.39266165943474,88.63090221829793,88.41406504675167,30.38385200847268,2.8558430326349913,0
19,5,Palpa,27.10731132014709,80.74982771228055,236.54024405613882,90.39767089357807,54.52354877472131,14.18399418499775,2.2139296669206026,0
20,8,Lamjung,27.10964326592001,84.74851897767185,485.44449062192865,83.45402209659096,77.1784388402281,21.347861701708858,2.1155038630423215,0
21,8,Dolpa,28.987979508781553,85.96372464893685,573.851757335292,96.78392039522949,33.66556964982165,24.271075209626076,2.3663566004301475,0
22,10,Sarlahi,29.04912323861535,84.59487258073165,289.1889121177506,90.60291580176661,78.52533226720784,20.562910044525946,2.1367906748015035,0
23,8,Baglung,28.501408062407567,86.71265278473574,546.3278778752474,84.95458564721758,81.237454252316,13.786484686978568,2.527833205937797,0
24,7,Dhading,27.913784304230084,84.91157937883436,280.0667744597414,90.47528004928614,77.81298704749919,19.117633179846454,2.418498524280757,0
25,6,Jumla,28.477761689429027,85.66226045131125,85.02724876121746,89.90186329911784,85.38025456850315,28.995900150925635,2.1966905630715714,1
26,7,Kanchanpur,28.437840464824337,84.05640312593772,421.7067553444257,85.77743353821444,91.14846337676518,3.538314971963244,3.429277286010567,0
27,8,Taplejung,28.31061482462446,86.21925156855649,595.2320324481356,91.98894106973779,80.03631161368794,16.583929329591257,2.776211281894546,0
28,10,Solukhumbu,29.323056618712048,80.80599746092739,455.8322855095156,90.09371291007636,87.79130651573541,24.911432621020698,3.3559223176514994,0
29,10,Gulmi,28.214942060548648,85.37938868061967,471.75422709355627,88.18086564264809,26.423511528517004,18.981188007483418,2.4384590875991297,0
30,9,Gulmi,27.279884572353552,80.54409563923556,83.98926910871427,91.71816166396792,77.73332017820854,21.66901051589226,2.740967730815685,1
31,6,Dailekh,27.70653163509116,84.91006877117782,69.85565394973487,92.5228857051161,83.78854232821948,12.375809751061876,2.62139042641082,1
32,5,Kathmandu,27.21422248407182,83.39837312660057,320.9494465819892,88.7331784107482,35.77109570815205,24.266584872043623,2.598415252729959,1
33,10,Kathmandu,28.602018986221193,87.50144457024594,608.4954819103332,90.4906207879139,84.79363488688779,11.196022605642321,2.3819405171583767,0
34,3,Bhaktapur,26.682094199777737,80.60530547850666,318.27230074156665,81.38903908686947,80.2033332050999,20.13194920282807,2.3794019445802697,0
35,7,Baitadi,26.783153263245246,84.53907378047819,131.01673830628786,87.96042964517008,76.18175548692324,17.793732439943593,3.2380028659388667,1
36,7,Okhaldhunga,28.6104381940355,83.02099032342043,215.44909351338927,92.56617967714514,90.40310067917434,16.073781979563492,2.2587415158903053,0
37,11,Myagdi,27.501000207731348,84.20618384693962,101.9819505110014,90.17088152503578,16.97251413475217,14.651101545776221,2.072014240817599,1
38,3,Morang,27.434900328092553,85.84219587806226,518.8957194253369,84.60520068227929,86.20134264820118,17.782652399127116,2.9943881608674037,0
39,7,Banke,28.495664513021474,81.3212171080461,538.6390926896637,94.94938364668522,88.21827450935115,27.968309317528476,3.3347568505735508,0
40,8,Morang,28.652462008803564,83.266559957852,504.74066434523877,96.21157091689692,83.93965150477908,9.516244240228893,2.38952436948607,0
41,3,Salyan,26.94860824117163,80.25306274866456,456.7322578931601,86.33843694832291,57.481861645425354,18.33427519213912,2.222264642977817,0
42,8,Darchula,28.40343387596926,83.15519501476713,541.6281265650091,95.60894967440127,81.6873534256076,20.00247875875647,2.0981121625701142,0
43,8,Banke,28.477530534950198,85.90071934290995,52.97514193429048,89.05963598250662,41.37854134845192,6.967906115500076,2.6974577129944457,1
44,6,Dadeldhura,27.608154766798545,85.56298048796191,268.55339691085504,91.15466198258824,46.44733224754903,5.032807602274873,2.2687466512863104,0
45,8,Jumla,28.26485995819244,81.43873383801119,77.86706648317592,90.42675162734986,30.790041609522177,13.494085158763461,2.4839084698758462,0
46,5,Sankhuwasabha,28.598586479365608,86.13759529772706,599.2423295571039,86.59756597520544,83.7556410854805,23.591063085985187,2.310070978560584,0
47,5,Palpa,27.75331684900636,86.13649922100517,607.1614597070774,85.51209164611005,40.71576746685308,22.015032422738383,2.3713710169328417,0
48,7,Saptari,26.673277531395648,84.92904531453203,561.4821073823382,94.84293340674536,78.68907224242898,11.475127204116745,2.151358986297311,0
49,7,Sankhuwasabha,27.530386792624537,84.71223160021879,65.70386938871508,96.37601684137769,87.2031428757317,26.998688754345892,2.3578196309522315,0
50,5,Bhaktapur,28.356833163945787,85.52847982985669,372.6662692993233,93.16196908936114,80.47716828644727,26.727329779122552,2.8397009086397245,1
51,10,Udayapur,28.66711143838747,83.1139350435678,334.25783078842693,63.551564905008014,37.61093413936876,17.834975645591616,1.943096582194707,0
52,4,Kaski,27.090722406576155,81.62548912106405,567.212279037893,96.63000557204376,29.816646576231918,20.39068473180151,2.763052593094457,0
53,2,Solukhumbu,26.800182895554375,86.4155215494008,89.82476647136937,89.03681613987095,40.065868955553306,0.20365143890578175,2.4514704717712488,0
54,8,Baglung,28.051865408179818,82.81960726826986,302.6113416312916,96.04866973970384,85.82906859842961,16.68695340400816,2.6809576966866935,0
55,8,Syangja,29.27698362862944,86.6874266038664,549.4424949966775,90.56089208168615,86.94501466110327,21.930396943009622,2.0473429609726437,0
56,6,Jumla,28.697467743332567,85.5128713024343,88.55024779579144,90.35674179955632,84.5000546653316,13.11628614985128,2.766996978344055,0
57,8,Jhapa,28.222757191415646,82.90376024344476,65.88993258264031,93.9131423501637,81.84433905595017,22.496696399795066,2.7508025019476676,0
58,2,Saptari,27.32226781654086,82.34728229459863,206.83296962751385,83.6088578773952,86.06742024659638,22.701634873236646,2.243942175981746,0
59,7,Nuwakot,28.92736252278557,84.25412249877868,317.72894084269717,96.93705558834856,78.73496990145401,15.759576088880586,2.2591606296154856,0
60,4,Taplejung,29.07998378212134,85.91873091624552,525.2890049593881,95.31892917627438,39.21875081310192,15.685708651205386,2.31322816709066,1
61,7,Bhaktapur,26.558784697811607,80.30124689174212,81.19747541452269,87.64242942530458,85.37896813612066,16.509225238827256,1.9620842989880405,0
62,6,Tanahun,27.459651945172638,82.98118137182152,600.3978698422587,90.9692481339027,84.08904628982198,14.180435540702916,2.485163930206063,1
63,6,Myagdi,29.493900729090313,87.15450860789241,549.517577861904,84.26087794249925,68.8588527860999,-1.394023829854257,2.361082766926083,0
64,6,Dailekh,27.147891521267095,86.61495079840309,241.86801315676615,91.37329209928735,67.35374860105955,25.345896292723417,1.9419716953201789,1
65,10,Dadeldhura,27.30602163224269,81.59089831464038,469.48138291522935,80.17717901571393,86.12788654740821,23.842577824460754,2.6902564939317903,1
66,5,Bhaktapur,27.737269923453233,82.65331278411699,611.4277471438395,87.31058453983091,22.366987014817234,25.000829527402946,2.5635732365816204,0
67,1,Taplejung,28.158566687953506,83.8331758053363,287.65637298678666,82.14080427933087,82.04502863957079,8.751234257750816,2.4692724294574235,0
68,11,Dadeldhura,28.120367666599396,84.73647172148709,51.27673800135102,95.14255441833699,77.58297698462466,14.980481938754325,2.274594976865404,0
69,10,Sankhuwasabha,27.3,87.3,52.13,82.2,74.28,14.06,1.8450000000000002,0
70,9,Kaski,27.886499725476895,85.01620340996365,50.4531856713631,88.76609712400156,79.40663630494561,18.064557843027114,3.069461528108542,0
71,6,Sarlahi,28.30094887388311,80.4503990264508,409.7869348767697,90.0810877184299,77.5872274491957,11.594081415897524,2.5197437139782015,0
72,9,Kaski,28.476588376648227,83.61463036743054,0.9610351614646682,84.43979666767733,26.608485434803033,19.100172723792824,2.8807067374968685,0
73,1,Doti,29.3,80.95,67.49,83.86,55.51,7.65,2.15,0
74,5,Gulmi,28.777521295345274,80.97750740661688,606.7747080045624,96.88546474422796,77.42986010485521,8.488758741764514,2.602127162182251,0
75,8,Tanahun,28.285678092480076,80.64162270215279,59.3083951243776,76.0324786306897,82.0136141396389,22.042594704018825,2.9808551855140664,0
76,8,Dadeldhura,29.595791468859133,87.05646071097681,91.8724988884214,83.66742289371619,41.0996315807955,5.790738407516504,2.5987149415876516,0
77,11,Syangja,27.976033743755167,80.6962240049594,431.10911956230655,87.97284418475296,82.88125976579708,4.662583123198209,2.5097182267697313,0
78,5,Baitadi,27.304803430415845,80.82242493586064,386.6604585212202,81.56089998338433,27.78903939876897,2.9776936996726526,2.1786522102394486,0
79,7,Nuwakot,28.00680569818785,85.51167151023527,472.68535000894445,87.50460826982773,71.89060819235728,18.36029874516128,2.7824767195709965,0
80,11,Sindhuli,28.10668160604935,83.99473936888124,515.0082120983207,90.17238138132514,78.6947340778999,21.57853748505411,3.102137638087214,0
81,6,Solukhumbu,27.54853802837952,85.8163303863688,59.58527012777425,83.62690260301322,83.0860626115678,15.627440777501985,2.1564345370815174,0
82,8,Baitadi,28.53537760973423,84.65281480052288,546.0344960080376,85.69103155711028,51.8580803764738,20.609990273730844,2.397176486699089,0
83,5,Palpa,28.404421005659053,80.8720488817117,555.046211300272,91.72141008920991,84.09334529901122,25.707348886337662,2.322124970404029,0
84,9,Banke,28.447978151515287,85.10521585353112,577.6399672323798,87.70391386481214,66.2527714081451,11.285735915477087,2.6670259126281235,0
85,7,Bardiya,27.741125739952086,84.22820500168422,52.094513458069216,94.42964628864195,93.38895341809993,10.97221418743506,2.4766966228935123,0
86,5,Nuwakot,28.948383283587845,85.68955522108823,46.57087150269812,88.17340696614518,75.17772401140975,19.425663702650287,2.6690452633420656,0
87,6,Nawalparasi,27.528196483811644,83.44152428468206,16.113825213170458,92.73564795326298,91.58755563769687,22.31026744160955,2.6771436042141623,0
88,6,Mugu,28.3142194911362,87.23751590927917,61.44903626014869,89.26683900304361,85.5593750117603,11.025062524761795,2.79880210469877,0
89,3,Kathmandu,28.757119043924178,85.06431415789004,593.571188568003,81.31026949954521,83.73323697768389,27.15253962863227,2.2830674158200353,0
